# ============================================================
# Financial Tracker — Backend Dependencies
# ============================================================

# --- Web Framework ---
fastapi>=0.115.0                          # Async web framework
uvicorn[standard]>=0.30.0                 # ASGI server with standard extras (lifespan, http/2)
python-multipart>=0.0.9                   # Form data parsing for FastAPI file uploads

# --- Database ---
sqlalchemy[asyncio]>=2.0.0                # Async ORM (SQLAlchemy 2.0+ async support)
aiosqlite>=0.20.0                         # Async SQLite driver for SQLAlchemy
alembic>=1.13.0                           # Database migration tool

# --- Validation & Settings ---
pydantic>=2.0.0                           # Data validation via Python type hints
pydantic-settings>=2.0.0                  # Settings management from env vars / .env files

# --- Authentication ---
authlib>=1.3.0                            # OAuth 2.0 client/server (Google OAuth flow)
google-auth>=2.28.0                       # Google ID token validation (OIDC)

# --- HTTP Client ---
httpx>=0.27.0                             # Async HTTP client (exchange rate API, webhooks)

# --- Scheduling ---
apscheduler>=3.10.0                       # Background job scheduler (currency refresh, alerts)

# ============================================================
# Dev / Test Dependencies
# ============================================================

pytest>=8.0.0                             # Testing framework
pytest-asyncio>=0.24.0                    # Async test support for pytest
pytest-cov>=5.0.0                         # Code coverage reporting
bandit>=1.7.0                             # Security linting for Python
pip-audit>=2.7.0                          # CVE scanning for installed packages
playwright>=1.44.0                        # End-to-end browser testing
ruff>=0.4.0                               # Fast linter & formatter (replaces flake8 + black)

# --- Rate limiting ---
slowapi>=0.1.9                            # Per-IP rate limiting for FastAPI (wraps limits library)
